# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372942696000 350 3bc5a474e51596e106b7f575ea814aa4cfdb9114 /home/vincent/source/avansRooster/subModules/Calendar/build/bundles/release/res/layout/lib_calendar_category.xml
1372942696000 401 0a5c4070a96fdb77763883a28140c901b91849bb /home/vincent/source/avansRooster/subModules/Calendar/build/bundles/release/res/layout/lib_calendar_headers.xml
1372942696000 2729 68b8ab0d3181d74d05641da4c5ed13465ea1a997 /home/vincent/source/avansRooster/subModules/Calendar/build/bundles/release/res/drawable-ldpi/ic_launcher.png
1372942696000 889 3796336995edb167db87dd54ddb9333e1adf25fa /home/vincent/source/avansRooster/subModules/Calendar/build/bundles/release/res/drawable/list_selector_background_transition_holo_light.xml
1372942696000 163 9b955f05fd12424fa0817650d664b6016843194c /home/vincent/source/avansRooster/subModules/Calendar/build/bundles/release/res/drawable-xhdpi/list_pressed_holo_light.9.png
1372942696000 441 242b43e8ad46cf2081f99d9c37a26af3b3da0116 /home/vincent/source/avansRooster/subModules/Calendar/build/bundles/release/res/layout/lib_calendar_week.xml
1372942696000 2419 62b9452116762c95c68969597c5eb48c2ff39996 /home/vincent/source/avansRooster/subModules/Calendar/build/bundles/release/res/values/values.xml
1372942696000 188 eac700d4cca15e2430d2665203731692bb17bc52 /home/vincent/source/avansRooster/subModules/Calendar/build/bundles/release/res/drawable-xhdpi/list_selector_disabled_holo_light.9.png
1372942696000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /home/vincent/source/avansRooster/subModules/Calendar/build/bundles/release/res/drawable-xhdpi/ic_launcher.png
1372942696000 547 d7c93119457e2bc9d500289cd2bebcce1c4e1efe /home/vincent/source/avansRooster/subModules/Calendar/build/bundles/release/res/layout/lib_calendar_single_header.xml
1372942696000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /home/vincent/source/avansRooster/subModules/Calendar/build/bundles/release/res/drawable-mdpi/ic_launcher.png
1372942696000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/vincent/source/avansRooster/subModules/Calendar/build/bundles/release/res/drawable-xhdpi/list_longpressed_holo.9.png
1372942696000 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 /home/vincent/source/avansRooster/subModules/Calendar/build/bundles/release/res/drawable-xhdpi/list_focused_holo.9.png
1372942696000 119 330319aa3fa7f93f4413836b7de6e2ed61bc9756 /home/vincent/source/avansRooster/subModules/Calendar/build/bundles/release/res/values-small/values.xml
1372942696000 1803 e235b1aa29c92e907d15226a2dbb4cd9d2e30a5f /home/vincent/source/avansRooster/subModules/Calendar/build/bundles/release/res/layout/lib_calendar_day.xml
1372942696000 1839 ea7b1c8020020e94bf42abc25287588238804a3f /home/vincent/source/avansRooster/subModules/Calendar/build/bundles/release/res/drawable/list_selector_holo_light.xml
1372942696000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /home/vincent/source/avansRooster/subModules/Calendar/build/bundles/release/res/drawable-hdpi/ic_launcher.png
